#
# OpenCL Conformance Test Suite (full version)
#

# #########################################
# Basic Information on the compute device
# #########################################
Compute Info,computeinfo/bin/test_conformance_computeinfo

# #########################################
# Basic operation tests
# #########################################
Basic,basic/bin/test_conformance_basic
API,api/bin/test_conformance_api
Compiler,compiler/bin/test_conformance_compiler

# #########################################
# Common mathematical functions
# #########################################
Common Functions,commonfns/bin/test_conformance_commonfns
Geometric Functions,geometrics/bin/test_conformance_geometrics
Relationals,relationals/bin/test_conformance_relationals

# #########################################
# General operation
# #########################################
Thread Dimensions,thread_dimensions/bin/test_conformance_thread_dimensions full*
Multiple Device/Context,multiple_device_context/bin/test_conformance_multiples
Atomics,atomics/bin/test_conformance_atomics
Profiling,profiling/bin/test_conformance_profiling
Events,events/bin/test_conformance_events
Allocations (single maximum),allocations/bin/test_conformance_allocations single 5 all
Allocations (total maximum),allocations/bin/test_conformance_allocations multiple 5 all 
VecAlign, vec_align/bin/test_conformance_vecalign
VecStep, vec_step/bin/test_conformance_vecstep
Printf,printf/bin/test_conformance_printf
Device Partitioning,device_partition/bin/test_conformance_device_partition

# #########################################
# Buffers and images
# #########################################
Buffers,buffers/bin/test_conformance_buffers
Images (API Info),images/clGetInfo/bin/test_conformance_cl_get_info 
Images (Kernel Methods),images/kernel_image_methods/bin/test_conformance_kernel_image_methods 
Images (Kernel),images/kernel_read_write/bin/test_conformance_image_streams CL_FILTER_NEAREST
Images (Kernel pitch),images/kernel_read_write/bin/test_conformance_image_streams use_pitches CL_FILTER_NEAREST
Images (Kernel max size),images/kernel_read_write/bin/test_conformance_image_streams max_images CL_FILTER_NEAREST
Images (clCopyImage),images/clCopyImage/bin/test_conformance_cl_copy_images
Images (clCopyImage small),images/clCopyImage/bin/test_conformance_cl_copy_images small_images
Images (clCopyImage max size),images/clCopyImage/bin/test_conformance_cl_copy_images max_images 
Images (clReadWriteImage),images/clReadWriteImage/bin/test_conformance_cl_read_write_images 
Images (clReadWriteImage pitch),images/clReadWriteImage/bin/test_conformance_cl_read_write_images use_pitches 
Images (clReadWriteImage max size),images/clReadWriteImage/bin/test_conformance_cl_read_write_images max_images 
Images (clFillImage),images/clFillImage/bin/test_conformance_cl_fill_images 
Images (clFillImage pitch),images/clFillImage/bin/test_conformance_cl_fill_images use_pitches 
Images (clFillImage max size),images/clFillImage/bin/test_conformance_cl_fill_images max_images 
Images (Samplerless),images/samplerlessReads/bin/test_conformance_samplerless_reads 
Images (Samplerless pitch),images/samplerlessReads/bin/test_conformance_samplerless_reads use_pitches 
Images (Samplerless max size),images/samplerlessReads/bin/test_conformance_samplerless_reads max_images 
Mem (Host Flags),mem_host_flags/bin/test_conformance_mem_host_flags

# #########################################
# Headers
# #########################################
Headers (cl_typen), headers/bin/test_conformance_headers
Headers (cl.h standalone), headers/bin/test_conformance_cl_h
Headers (cl_platform.h standalone), headers/bin/test_conformance_cl_platform_h
Headers (cl_gl.h standalone), headers/bin/test_conformance_cl_gl_h
Headers (opencl.h standalone), headers/bin/test_conformance_opencl_h

# #########################################
# CPU is required to pass linear and normalized image filtering
# #########################################
CL_DEVICE_TYPE_CPU, Images (Kernel CL_FILTER_LINEAR),images/kernel_read_write/bin/test_conformance_image_streams CL_FILTER_LINEAR
CL_DEVICE_TYPE_CPU, Images (Kernel CL_FILTER_LINEAR pitch),images/kernel_read_write/bin/test_conformance_image_streams use_pitches CL_FILTER_LINEAR
CL_DEVICE_TYPE_CPU, Images (Kernel CL_FILTER_LINEAR max size),images/kernel_read_write/bin/test_conformance_image_streams max_images CL_FILTER_LINEAR

# #########################################
# OpenGL/CL interaction
# #########################################
OpenCL-GL Sharing,gl/bin/test_conformance_gl

# #########################################
# Thorough math and conversions tests
# #########################################
Select,select/bin/test_conformance_select
Conversions,conversions/bin/test_conformance_conversions
Contractions,contractions/bin/test_conformance_contractions
Math,math_brute_force/bin/test_conformance_bruteforce
Integer Ops,integer_ops/bin/test_conformance_integer_ops
Half Ops,half/bin/test_conformance_half

# #########################################
# Compatibility with Previous Versions
# #########################################
Basic 1.2,compatibility/test_conformance/basic/bin/test_conformance_basic
API 1.2,compatibility/test_conformance/api/bin/test_conformance_api

#####################################
# OpenCL 2.0 tests
#####################################
C11 Atomics,c11_atomics/bin/test_conformance_c11_atomics
Execution Model,device_execution/bin/test_conformance_device_execution
Generic Address Space,generic_address_space/bin/test_conformance_generic_address_space
Non Uniform Work Groups,non_uniform_work_group/bin/test_conformance_non_uniform_work_group
Pipes,pipes/bin/test_conformance_pipes
SVM,SVM/bin/test_conformance_SVM
Workgroups,workgroups/bin/test_conformance_workgroups

#####################################
# OpenCL 2.1 tests
#####################################
Device timer,device_timer/bin/test_conformance_device_timer
SPIRV new,spirv_new/bin/test_conformance_spirv_new -ILPath spirv_bin

#########################################
# Extensions
#########################################
SPIR,spir/bin/test_conformance_spir
Mipmaps (Kernel),images/kernel_read_write/bin/test_conformance_image_streams test_mipmaps CL_FILTER_NEAREST
Mipmaps (clCopyImage),images/clCopyImage/bin/test_conformance_cl_copy_images test_mipmaps
Mipmaps (clReadWriteImage),images/clReadWriteImage/bin/test_conformance_cl_read_write_images test_mipmaps
Subgroups,subgroups/bin/test_conformance_subgroups
